CharType,CharLv,NextNeedExp,AddHP,AddMP,AddAP
2,75,78,10,8,12
2,76,80,10,8,12
2,77,82,10,8,12
2,78,84,10,8,12
2,79,86,10,8,12
2,80,88,10,8,12
2,81,90,10,8,12
2,82,92,10,8,12
2,83,94,10,8,12
2,84,96,10,8,12
2,85,98,10,8,12
2,86,100,10,8,12
2,87,102,10,8,12
2,88,104,10,8,12
2,89,106,10,8,12
2,90,108,10,8,12
2,91,110,10,8,12
2,92,112,10,8,12
2,93,114,10,8,12
2,94,116,10,8,12
2,95,118,10,8,12
2,96,120,10,8,12
2,97,122,10,8,12
2,98,124,10,8,12
2,99,126,10,8,12
2,100,128,10,8,12
2,101,130,10,8,12
2,102,132,10,8,12
2,103,134,10,8,12
2,104,136,10,8,12
2,105,138,10,8,12
2,106,140,10,8,12
2,107,142,10,8,12
2,108,144,10,8,12
2,109,147,10,8,12
2,110,150,10,8,12
2,111,153,10,8,12
2,112,156,10,8,12
2,113,159,10,8,12
2,114,162,10,8,12
2,115,165,10,8,12
2,116,168,10,8,12
2,117,171,10,8,12
2,118,174,10,8,12
2,119,177,10,8,12
2,120,180,10,8,12
2,121,183,10,8,12
2,122,186,10,8,12
2,123,189,10,8,12
2,124,192,10,8,12
2,125,195,10,8,12
2,126,198,10,8,12
2,127,201,10,8,12
2,128,204,10,8,12
2,129,207,10,8,12
2,130,210,10,8,12
2,131,213,10,8,12
2,132,216,10,8,12
2,133,220,10,8,12
2,134,224,10,8,12
2,135,228,10,8,12
2,136,232,10,8,12
2,137,236,10,8,12
2,138,240,10,8,12
2,139,244,10,8,12
2,140,248,10,8,12
2,141,252,10,8,12
2,142,256,10,8,12
2,143,260,10,8,12
2,144,264,10,8,12
2,145,268,10,8,12
2,146,272,10,8,12
2,147,276,10,8,12
2,148,280,10,8,12
2,149,284,10,8,12
2,150,288,10,8,12
2,151,293,10,8,12
2,152,298,10,8,12
2,153,303,10,8,12
2,154,308,10,8,12
2,155,313,10,8,12
2,156,318,10,8,12
2,157,323,10,8,12
2,158,328,10,8,12
2,159,333,10,8,12
2,160,338,10,8,12
2,161,343,10,8,12
2,162,348,10,8,12
2,163,353,10,8,12
2,164,358,10,8,12
2,165,364,10,8,12
2,166,370,10,8,12
2,167,376,10,8,12
2,168,382,10,8,12
2,169,388,10,8,12
2,170,394,10,8,12
2,171,400,10,8,12
2,172,406,10,8,12
2,173,412,10,8,12
2,174,418,10,8,12
2,175,424,10,8,12
2,176,430,10,8,12
2,177,437,10,8,12
2,178,444,10,8,12
2,179,451,10,8,12
2,180,458,10,8,12
2,181,465,10,8,12
2,182,472,10,8,12
2,183,479,10,8,12
2,184,486,10,8,12
2,185,493,10,8,12
2,186,500,10,8,12
2,187,507,10,8,12
2,188,515,10,8,12
2,189,523,10,8,12
2,190,531,10,8,12
2,191,539,10,8,12
2,192,547,10,8,12
2,193,555,10,8,12
2,194,563,10,8,12
2,195,571,10,8,12
2,196,579,10,8,12
2,197,588,10,8,12
2,198,597,10,8,12
2,199,606,10,8,12
2,200,615,10,8,12
2,201,624,10,8,12
2,202,633,10,8,12
2,203,642,10,8,12
2,204,651,10,8,12
2,205,661,10,8,12
2,206,671,10,8,12
2,207,681,10,8,12
2,208,691,10,8,12
2,209,701,10,8,12
2,210,711,10,8,12
2,211,721,10,8,12
2,212,732,10,8,12
2,213,743,10,8,12
2,214,754,10,8,12
2,215,765,10,8,12
2,216,776,10,8,12
2,217,787,10,8,12
2,218,799,10,8,12
2,219,811,10,8,12
2,220,823,10,8,12
2,221,835,10,8,12
2,222,847,10,8,12
2,223,859,10,8,12
2,224,872,10,8,12
2,225,885,10,8,12
2,226,898,10,8,12
2,227,911,10,8,12
2,228,924,10,8,12
2,229,937,10,8,12
2,230,951,10,8,12
2,231,965,10,8,12
2,232,979,10,8,12
2,233,993,10,8,12
2,234,1007,10,8,12
2,235,1022,10,8,12
2,236,1037,10,8,12
2,237,1052,10,8,12
2,238,1067,10,8,12
2,239,1082,10,8,12
2,240,1098,10,8,12
2,241,1114,10,8,12
2,242,1130,10,8,12
2,243,1146,10,8,12
2,244,1163,10,8,12
2,245,1180,10,8,12
2,246,1197,10,8,12
2,247,1214,10,8,12
2,248,1231,10,8,12
2,249,1249,10,8,12
2,250,1267,10,8,12
2,251,1285,10,8,12
2,252,1303,10,8,12
2,253,1322,10,8,12
2,254,1341,10,8,12
2,255,1360,10,8,12
2,256,1380,10,8,12
2,257,1400,10,8,12
2,258,1420,10,8,12
2,259,1440,10,8,12
2,260,1461,10,8,12
2,261,1482,10,8,12
2,262,1503,10,8,12
2,263,1525,10,8,12
2,264,1547,10,8,12
2,265,1569,10,8,12
2,266,1591,10,8,12
2,267,1614,10,8,12
2,268,1637,10,8,12
2,269,1660,10,8,12
2,270,1684,10,8,12
2,271,1708,10,8,12
2,272,1732,10,8,12
2,273,1757,10,8,12
2,274,1782,10,8,12
2,275,1807,10,8,12
2,276,1833,10,8,12
2,277,1859,10,8,12
2,278,1886,10,8,12
2,279,1913,10,8,12
2,280,1940,10,8,12
2,281,1968,10,8,12
2,282,1996,10,8,12
2,283,2024,10,8,12
2,284,2053,10,8,12
2,285,2082,10,8,12
2,286,2112,10,8,12
2,287,2142,10,8,12
2,288,2172,10,8,12
2,289,2203,10,8,12
2,290,2234,10,8,12
2,291,2266,10,8,12
2,292,2298,10,8,12
2,293,2331,10,8,12
2,294,2364,10,8,12
2,295,2398,10,8,12
2,296,2432,10,8,12
2,297,2467,10,8,12
2,298,2502,10,8,12
2,299,2538,10,8,12
2,300,2574,10,8,12
2,301,2611,10,8,12
2,302,2648,10,8,12
2,303,2686,10,8,12
2,304,2724,10,8,12
2,305,2763,10,8,12
2,306,2802,10,8,12
2,307,2842,10,8,12
2,308,2882,10,8,12
2,309,2923,10,8,12
2,310,2964,10,8,12
2,311,3006,10,8,12
2,312,3049,10,8,12
2,313,3092,10,8,12
2,314,3136,10,8,12
2,315,3180,10,8,12
2,316,3225,10,8,12
2,317,3271,10,8,12
2,318,3317,10,8,12
2,319,3364,10,8,12
2,320,3412,10,8,12
2,321,3460,10,8,12
2,322,3509,10,8,12
2,323,3559,10,8,12
2,324,3609,10,8,12
2,325,3660,10,8,12
2,326,3712,10,8,12
2,327,3764,10,8,12
2,328,3817,10,8,12
2,329,3871,10,8,12
2,330,3926,10,8,12
2,331,3981,10,8,12
2,332,4037,10,8,12
2,333,4094,10,8,12
2,334,4152,10,8,12
2,335,4211,10,8,12
2,336,4270,10,8,12
2,337,4330,10,8,12
2,338,4391,10,8,12
2,339,4453,10,8,12
2,340,4516,10,8,12
2,341,4580,10,8,12
2,342,4645,10,8,12
2,343,4711,10,8,12
2,344,4777,10,8,12
2,345,4844,10,8,12
2,346,4912,10,8,12
2,347,4981,10,8,12
2,348,5051,10,8,12
2,349,5122,10,8,12
2,350,5194,10,8,12
2,351,5267,10,8,12
2,352,5341,10,8,12
2,353,5416,10,8,12
2,354,5492,10,8,12
2,355,5569,10,8,12
2,356,5647,10,8,12
2,357,5727,10,8,12
2,358,5808,10,8,12
2,359,5890,10,8,12
2,360,5973,10,8,12
2,361,6057,10,8,12
2,362,6142,10,8,12
2,363,6228,10,8,12
2,364,6316,10,8,12
2,365,6405,10,8,12
2,366,6495,10,8,12
2,367,6586,10,8,12
2,368,6679,10,8,12
2,369,6773,10,8,12
2,370,6868,10,8,12
2,371,6965,10,8,12
2,372,7063,10,8,12
2,373,7162,10,8,12
2,374,7263,10,8,12
2,375,7365,10,8,12
2,376,7469,10,8,12
2,377,7574,10,8,12
2,378,7681,10,8,12
2,379,7789,10,8,12
2,380,7899,10,8,12
2,381,8010,10,8,12
2,382,8123,10,8,12
2,383,8237,10,8,12
2,384,8353,10,8,12
2,385,8470,10,8,12
2,386,8589,10,8,12
2,387,8710,10,8,12
2,388,8832,10,8,12
2,389,8956,10,8,12
2,390,9082,10,8,12
2,391,9210,10,8,12
2,392,9339,10,8,12
2,393,9470,10,8,12
2,394,9603,10,8,12
2,395,9738,10,8,12
2,396,9875,10,8,12
2,397,10014,10,8,12
2,398,10155,10,8,12
2,399,10298,10,8,12
2,400,10443,10,8,12
2,401,10590,10,8,12
2,402,10739,10,8,12
2,403,10890,10,8,12
2,404,11043,10,8,12
2,405,11198,10,8,12
2,406,11355,10,8,12
2,407,11514,10,8,12
2,408,11676,10,8,12
2,409,11840,10,8,12
2,410,12006,10,8,12
2,411,12175,10,8,12
2,412,12346,10,8,12
2,413,12519,10,8,12
2,414,12695,10,8,12
2,415,12873,10,8,12
2,416,13054,10,8,12
2,417,13237,10,8,12
2,418,13423,10,8,12
2,419,13611,10,8,12
2,420,13802,10,8,12
2,421,13996,10,8,12
2,422,14192,10,8,12
2,423,14391,10,8,12
2,424,14593,10,8,12
2,425,14798,10,8,12
2,426,15006,10,8,12
2,427,15217,10,8,12
2,428,15431,10,8,12
2,429,15648,10,8,12
2,430,15868,10,8,12
2,431,16091,10,8,12
2,432,16317,10,8,12
2,433,16546,10,8,12
2,434,16778,10,8,12
2,435,17013,10,8,12
2,436,17252,10,8,12
2,437,17494,10,8,12
2,438,17739,10,8,12
2,439,17988,10,8,12
2,440,18240,10,8,12
2,441,18496,10,8,12
2,442,18755,10,8,12
2,443,19018,10,8,12
2,444,19285,10,8,12
2,445,19555,10,8,12
2,446,19829,10,8,12
2,447,20107,10,8,12
2,448,20389,10,8,12
2,449,20675,10,8,12
2,450,20965,10,8,12
2,451,21259,10,8,12
2,452,21557,10,8,12
2,453,21859,10,8,12
2,454,22166,10,8,12
2,455,22477,10,8,12
2,456,22792,10,8,12
2,457,23112,10,8,12
2,458,23436,10,8,12
2,459,23765,10,8,12
2,460,24098,10,8,12
2,461,24436,10,8,12
2,462,24779,10,8,12
2,463,25126,10,8,12
2,464,25478,10,8,12
2,465,25835,10,8,12
2,466,26197,10,8,12
2,467,26564,10,8,12
2,468,26936,10,8,12
2,469,27314,10,8,12
2,470,27697,10,8,12
2,471,28085,10,8,12
2,472,28479,10,8,12
2,473,28878,10,8,12
2,474,29283,10,8,12
2,475,29693,10,8,12
2,476,30109,10,8,12
2,477,30531,10,8,12
2,478,30959,10,8,12
2,479,31393,10,8,12
2,480,31833,10,8,12
2,481,32279,10,8,12
2,482,32731,10,8,12
2,483,33190,10,8,12
2,484,33655,10,8,12
2,485,34127,10,8,12
2,486,34605,10,8,12
2,487,35090,10,8,12
2,488,35582,10,8,12
2,489,36081,10,8,12
2,490,36587,10,8,12
2,491,37100,10,8,12
2,492,37620,10,8,12
2,493,38147,10,8,12
2,494,38682,10,8,12
2,495,39224,10,8,12
2,496,39774,10,8,12
2,497,40331,10,8,12
2,498,40896,10,8,12
2,499,41469,10,8,12
2,500,42050,10,8,12
2,501,42639,10,8,12
2,502,43236,10,8,12
2,503,43842,10,8,12
2,504,44456,10,8,12
2,505,45079,10,8,12
2,506,45711,10,8,12
2,507,46351,10,8,12
2,508,47000,10,8,12
2,509,47658,10,8,12
2,510,48326,10,8,12
2,511,49003,10,8,12
2,512,49690,10,8,12
2,513,50386,10,8,12
2,514,51092,10,8,12
2,515,51808,10,8,12
2,516,52534,10,8,12
2,517,53270,10,8,12
2,518,54016,10,8,12
2,519,54773,10,8,12
2,520,55540,10,8,12
2,521,56318,10,8,12
2,522,57107,10,8,12
2,523,57907,10,8,12
2,524,58718,10,8,12
2,525,59541,10,8,12
2,526,60375,10,8,12
2,527,61221,10,8,12
2,528,62079,10,8,12
2,529,62949,10,8,12
2,530,63831,10,8,12
2,531,64725,10,8,12
2,532,65632,10,8,12
2,533,66551,10,8,12
2,534,67483,10,8,12
2,535,68428,10,8,12
2,536,69386,10,8,12
2,537,70358,10,8,12
2,538,71344,10,8,12
2,539,72343,10,8,12
2,540,73356,10,8,12
2,541,74383,10,8,12
2,542,75425,10,8,12
2,543,76481,10,8,12
2,544,77552,10,8,12
2,545,78638,10,8,12
2,546,79739,10,8,12
2,547,80856,10,8,12
2,548,81988,10,8,12
2,549,83136,10,8,12
2,550,84300,10,8,12
2,551,85481,10,8,12
2,552,86678,10,8,12
2,553,87892,10,8,12
2,554,89123,10,8,12
2,555,90371,10,8,12
2,556,91637,10,8,12
2,557,92920,10,8,12
2,558,94221,10,8,12
2,559,95541,10,8,12
2,560,96879,10,8,12
2,561,98236,10,8,12
2,562,99612,10,8,12
2,563,101007,10,8,12
2,564,102422,10,8,12
2,565,103856,10,8,12
2,566,105310,10,8,12
2,567,106785,10,8,12
2,568,108280,10,8,12
2,569,109796,10,8,12
2,570,111334,10,8,12
2,571,112893,10,8,12
2,572,114474,10,8,12
2,573,116077,10,8,12
2,574,117703,10,8,12
2,575,119351,10,8,12
2,576,121022,10,8,12
2,577,122717,10,8,12
2,578,124436,10,8,12
2,579,126179,10,8,12
2,580,127946,10,8,12
2,581,129738,10,8,12
2,582,131555,10,8,12
2,583,133397,10,8,12
2,584,135265,10,8,12
2,585,137159,10,8,12
2,586,139080,10,8,12
2,587,141028,10,8,12
2,588,143003,10,8,12
2,589,145006,10,8,12
2,590,147037,10,8,12
2,591,149096,10,8,12
2,592,151184,10,8,12
2,593,153301,10,8,12
2,594,155448,10,8,12
2,595,157625,10,8,12
2,596,159832,10,8,12
2,597,162070,10,8,12
2,598,164339,10,8,12
2,599,166640,10,8,12
2,600,168973,10,8,12
2,601,171339,10,8,12
2,602,173738,10,8,12
2,603,176171,10,8,12
2,604,178638,10,8,12
2,605,181139,10,8,12
2,606,183675,10,8,12
2,607,186247,10,8,12
2,608,188855,10,8,12
2,609,191499,10,8,12
2,610,194180,10,8,12
2,611,196899,10,8,12
2,612,199656,10,8,12
2,613,202452,10,8,12
2,614,205287,10,8,12
2,615,208162,10,8,12
2,616,211077,10,8,12
2,617,214033,10,8,12
2,618,217030,10,8,12
2,619,220069,10,8,12
2,620,223150,10,8,12
2,621,226275,10,8,12
2,622,229443,10,8,12
2,623,232656,10,8,12
2,624,235914,10,8,12
2,625,239217,10,8,12
2,626,242567,10,8,12
2,627,245963,10,8,12
2,628,249407,10,8,12
2,629,252899,10,8,12
2,630,256440,10,8,12
2,631,260031,10,8,12
2,632,263672,10,8,12
2,633,267364,10,8,12
2,634,271108,10,8,12
2,635,274904,10,8,12
2,636,278753,10,8,12
2,637,282656,10,8,12
2,638,286614,10,8,12
2,639,290627,10,8,12
2,640,294696,10,8,12
2,641,298822,10,8,12
2,642,303006,10,8,12
2,643,307249,10,8,12
2,644,311551,10,8,12
2,645,315913,10,8,12
2,646,320336,10,8,12
2,647,324821,10,8,12
2,648,329369,10,8,12
2,649,333981,10,8,12
2,650,338657,10,8,12
2,651,343399,10,8,12
2,652,348207,10,8,12
2,653,353082,10,8,12
2,654,358026,10,8,12
2,655,363039,10,8,12
2,656,368122,10,8,12
2,657,373276,10,8,12
2,658,378502,10,8,12
2,659,383802,10,8,12
2,660,389176,10,8,12
2,661,394625,10,8,12
2,662,400150,10,8,12
2,663,405753,10,8,12
2,664,411434,10,8,12
2,665,417195,10,8,12
2,666,423036,10,8,12
2,667,428959,10,8,12
2,668,434965,10,8,12
2,669,441055,10,8,12
2,670,447230,10,8,12
2,671,453492,10,8,12
2,672,459841,10,8,12
2,673,466279,10,8,12
2,674,472807,10,8,12
2,675,479427,10,8,12
2,676,486139,10,8,12
2,677,492945,10,8,12
2,678,499847,10,8,12
2,679,506845,10,8,12
2,680,513941,10,8,12
2,681,521137,10,8,12
2,682,528433,10,8,12
2,683,535832,10,8,12
2,684,543334,10,8,12
2,685,550941,10,8,12
2,686,558655,10,8,12
2,687,566477,10,8,12
2,688,574408,10,8,12
2,689,582450,10,8,12
2,690,590605,10,8,12
2,691,598874,10,8,12
2,692,607259,10,8,12
2,693,615761,10,8,12
2,694,624382,10,8,12
2,695,633124,10,8,12
2,696,641988,10,8,12
2,697,650976,10,8,12
2,698,660090,10,8,12
2,699,669332,10,8,12
2,700,678703,10,8,12
2,701,688205,10,8,12
2,702,697840,10,8,12
2,703,707610,10,8,12
2,704,717517,10,8,12
2,705,727563,10,8,12
2,706,737749,10,8,12
2,707,748078,10,8,12
2,708,758552,10,8,12
2,709,769172,10,8,12
2,710,779941,10,8,12
2,711,790861,10,8,12
2,712,801934,10,8,12
2,713,813162,10,8,12
2,714,824547,10,8,12
2,715,836091,10,8,12
2,716,847797,10,8,12
2,717,859667,10,8,12
2,718,871703,10,8,12
2,719,883907,10,8,12
2,720,896282,10,8,12
2,721,908830,10,8,12
2,722,921554,10,8,12
2,723,934456,10,8,12
2,724,947539,10,8,12
2,725,960805,10,8,12
2,726,974257,10,8,12
2,727,987897,10,8,12
2,728,1001728,10,8,12
2,729,1015753,10,8,12
2,730,1029974,10,8,12
2,731,1044394,10,8,12
2,732,1059016,10,8,12
2,733,1073843,10,8,12
2,734,1088877,10,8,12
2,735,1104122,10,8,12
2,736,1119580,10,8,12
2,737,1135255,10,8,12
2,738,1151149,10,8,12
2,739,1167266,10,8,12
2,740,1183608,10,8,12
2,741,1200179,10,8,12
2,742,1216982,10,8,12
2,743,1234020,10,8,12
2,744,1251297,10,8,12
2,745,1268816,10,8,12
2,746,1286580,10,8,12
2,747,1304593,10,8,12
2,748,1322858,10,8,12
2,749,1341379,10,8,12
2,750,1360159,10,8,12
2,751,1379202,10,8,12
2,752,1398511,10,8,12
2,753,1418091,10,8,12
2,754,1437945,10,8,12
2,755,1458077,10,8,12
2,756,1478491,10,8,12
2,757,1499190,10,8,12
2,758,1520179,10,8,12
2,759,1541462,10,8,12
2,760,1563043,10,8,12
2,761,1584926,10,8,12
2,762,1607115,10,8,12
2,763,1629615,10,8,12
2,764,1652430,10,8,12
2,765,1675565,10,8,12
2,766,1699023,10,8,12
2,767,1722810,10,8,12
2,768,1746930,10,8,12
2,769,1771388,10,8,12
2,770,1796188,10,8,12
2,771,1821335,10,8,12
2,772,1846834,10,8,12
2,773,1872690,10,8,12
2,774,1898908,10,8,12
2,775,1925493,10,8,12
2,776,1952450,10,8,12
2,777,1979785,10,8,12
2,778,2007502,10,8,12
2,779,2035608,10,8,12
2,780,2064107,10,8,12
2,781,2093005,10,8,12
2,782,2122308,10,8,12
2,783,2152021,10,8,12
2,784,2182150,10,8,12
2,785,2212701,10,8,12
2,786,2243679,10,8,12
2,787,2275091,10,8,12
2,788,2306943,10,8,12
2,789,2339241,10,8,12
2,790,2371991,10,8,12
2,791,2405199,10,8,12
2,792,2438872,10,8,12
2,793,2473017,10,8,12
2,794,2507640,10,8,12
2,795,2542747,10,8,12
2,796,2578346,10,8,12
2,797,2614443,10,8,12
2,798,2651046,10,8,12
2,799,2688161,10,8,12
2,800,2725796,10,8,12
2,801,2763958,10,8,12
2,802,2802654,10,8,12
2,803,2841892,10,8,12
2,804,2881679,10,8,12
2,805,2922023,10,8,12
2,806,2962932,10,8,12
2,807,3004414,10,8,12
2,808,3046476,10,8,12
2,809,3089127,10,8,12
2,810,3132375,10,8,12
2,811,3176229,10,8,12
2,812,3220697,10,8,12
2,813,3265787,10,8,12
2,814,3311509,10,8,12
2,815,3357871,10,8,12
2,816,3404882,10,8,12
2,817,3452551,10,8,12
2,818,3500887,10,8,12
2,819,3549900,10,8,12
2,820,3599599,10,8,12
2,821,3649994,10,8,12
2,822,3701094,10,8,12
2,823,3752910,10,8,12
2,824,3805451,10,8,12
2,825,3858728,10,8,12
2,826,3912751,10,8,12
2,827,3967530,10,8,12
2,828,4023076,10,8,12
2,829,4079400,10,8,12
2,830,4136512,10,8,12
2,831,4194424,10,8,12
2,832,4253146,10,8,12
2,833,4312691,10,8,12
2,834,4373069,10,8,12
2,835,4434292,10,8,12
2,836,4496373,10,8,12
2,837,4559323,10,8,12
2,838,4623154,10,8,12
2,839,4687879,10,8,12
2,840,4753510,10,8,12
2,841,4820060,10,8,12
2,842,4887541,10,8,12
2,843,4955967,10,8,12
2,844,5025351,10,8,12
2,845,5095706,10,8,12
2,846,5167046,10,8,12
2,847,5239385,10,8,12
2,848,5312737,10,8,12
2,849,5387116,10,8,12
2,850,5462536,10,8,12
2,851,5539012,10,8,12
2,852,5616559,10,8,12
2,853,5695191,10,8,12
2,854,5774924,10,8,12
2,855,5855773,10,8,12
2,856,5937754,10,8,12
2,857,6020883,10,8,12
2,858,6105176,10,8,12
2,859,6190649,10,8,12
2,860,6277319,10,8,12
2,861,6365202,10,8,12
2,862,6454315,10,8,12
2,863,6544676,10,8,12
2,864,6636302,10,8,12
2,865,6729211,10,8,12
2,866,6823420,10,8,12
2,867,6918948,10,8,12
2,868,7015814,10,8,12
2,869,7114036,10,8,12
2,870,7213633,10,8,12
2,871,7314624,10,8,12
2,872,7417029,10,8,12
2,873,7520868,10,8,12
2,874,7626161,10,8,12
2,875,7732928,10,8,12
2,876,7841189,10,8,12
2,877,7950966,10,8,12
2,878,8062280,10,8,12
2,879,8175152,10,8,12
2,880,8289605,10,8,12
2,881,8405660,10,8,12
2,882,8523340,10,8,12
2,883,8642667,10,8,12
2,884,8763665,10,8,12
2,885,8886357,10,8,12
2,886,9010766,10,8,12
2,887,9136917,10,8,12
2,888,9264834,10,8,12
2,889,9394542,10,8,12
2,890,9526066,10,8,12
2,891,9659431,10,8,12
2,892,9794664,10,8,12
2,893,9931790,10,8,12
2,894,10070836,10,8,12
2,895,10211828,10,8,12
2,896,10354794,10,8,12
2,897,10499762,10,8,12
2,898,10646759,10,8,12
2,899,10795814,10,8,12
2,900,10946956,10,8,12
2,901,11100214,10,8,12
2,902,11255617,10,8,12
2,903,11413196,10,8,12
2,904,11572981,10,8,12
2,905,11735003,10,8,12
2,906,11899294,10,8,12
2,907,12065885,10,8,12
2,908,12234808,10,8,12
2,909,12406096,10,8,12
2,910,12579782,10,8,12
2,911,12755899,10,8,12
2,912,12934482,10,8,12
2,913,13115565,10,8,12
2,914,13299183,10,8,12
2,915,13485372,10,8,12
2,916,13674168,10,8,12
2,917,13865607,10,8,12
2,918,14059726,10,8,12
2,919,14256563,10,8,12
2,920,14456155,10,8,12
2,921,14658542,10,8,12
2,922,14863762,10,8,12
2,923,15071855,10,8,12
2,924,15282861,10,8,12
2,925,15496822,10,8,12
2,926,15713778,10,8,12
2,927,15933771,10,8,12
2,928,16156844,10,8,12
2,929,16383040,10,8,12
2,930,16612403,10,8,12
2,931,16844977,10,8,12
2,932,17080807,10,8,12
2,933,17319939,10,8,12
2,934,17562419,10,8,12
2,935,17808293,10,8,12
2,936,18057610,10,8,12
2,937,18310417,10,8,12
2,938,18566763,10,8,12
2,939,18826698,10,8,12
2,940,19090272,10,8,12
2,941,19357536,10,8,12
2,942,19628542,10,8,12
2,943,19903342,10,8,12
2,944,20181989,10,8,12
2,945,20464537,10,8,12
2,946,20751041,10,8,12
2,947,21041556,10,8,12
2,948,21336138,10,8,12
2,949,21634844,10,8,12
2,950,21937732,10,8,12
2,951,22244861,10,8,12
2,952,22556290,10,8,12
2,953,22872079,10,8,12
2,954,23192289,10,8,12
2,955,23516982,10,8,12
2,956,23846220,10,8,12
2,957,24180068,10,8,12
2,958,24518589,10,8,12
2,959,24861850,10,8,12
2,960,25209916,10,8,12
2,961,25562855,10,8,12
2,962,25920735,10,8,12
2,963,26283626,10,8,12
2,964,26651597,10,8,12
2,965,27024720,10,8,12
2,966,27403067,10,8,12
2,967,27786710,10,8,12
2,968,28175724,10,8,12
2,969,28570185,10,8,12
2,970,28970168,10,8,12
2,971,29375751,10,8,12
2,972,29787012,10,8,12
2,973,30204031,10,8,12
2,974,30626888,10,8,12
2,975,31055665,10,8,12
2,976,31490445,10,8,12
2,977,31931312,10,8,12
2,978,32378351,10,8,12
2,979,32831648,10,8,12
2,980,33291292,10,8,12
2,981,33757371,10,8,12
2,982,34229975,10,8,12
2,983,34709195,10,8,12
2,984,35195124,10,8,12
2,985,35687856,10,8,12
2,986,36187486,10,8,12
2,987,36694111,10,8,12
2,988,37207829,10,8,12
2,989,37728739,10,8,12
2,990,38256942,10,8,12
2,991,38792540,10,8,12
2,992,39335636,10,8,12
2,993,39886335,10,8,12
2,994,40444744,10,8,12
2,995,41010971,10,8,12
2,996,41585125,10,8,12
2,997,42167317,10,8,12
2,998,42757660,10,8,12
2,999,43356268,10,8,12
2,1000,0,10,8,12
3,1,1,0,0,0
3,2,2,10,12,8
3,3,3,10,12,8
3,4,4,10,12,8
3,5,5,10,12,8
3,6,6,10,12,8
3,7,7,10,12,8
3,8,8,10,12,8
3,9,9,10,12,8
3,10,10,10,12,8
3,11,11,10,12,8
3,12,12,10,12,8
3,13,13,10,12,8
3,14,14,10,12,8
3,15,15,10,12,8
3,16,16,10,12,8
3,17,17,10,12,8
3,18,18,10,12,8
3,19,19,10,12,8
3,20,20,10,12,8
3,21,21,10,12,8
3,22,22,10,12,8
3,23,23,10,12,8
3,24,24,10,12,8
3,25,25,10,12,8
3,26,26,10,12,8
3,27,27,10,12,8
3,28,28,10,12,8
3,29,29,10,12,8
3,30,30,10,12,8
3,31,31,10,12,8
3,32,32,10,12,8
3,33,33,10,12,8
3,34,34,10,12,8
3,35,35,10,12,8
3,36,36,10,12,8
3,37,37,10,12,8
3,38,38,10,12,8
3,39,39,10,12,8
3,40,40,10,12,8
3,41,41,10,12,8
3,42,42,10,12,8
3,43,43,10,12,8
3,44,44,10,12,8
3,45,45,10,12,8
3,46,46,10,12,8
3,47,47,10,12,8
3,48,48,10,12,8
3,49,49,10,12,8
3,50,50,10,12,8
3,51,51,10,12,8
3,52,52,10,12,8
3,53,53,10,12,8
3,54,54,10,12,8
3,55,55,10,12,8
3,56,56,10,12,8
3,57,57,10,12,8
3,58,58,10,12,8
3,59,59,10,12,8
3,60,60,10,12,8
3,61,61,10,12,8
3,62,62,10,12,8
3,63,63,10,12,8
3,64,64,10,12,8
3,65,65,10,12,8
3,66,66,10,12,8
3,67,67,10,12,8
3,68,68,10,12,8
3,69,69,10,12,8
3,70,70,10,12,8
3,71,71,10,12,8
3,72,72,10,12,8
3,73,74,10,12,8
3,74,76,10,12,8
3,75,78,10,12,8
3,76,80,10,12,8
3,77,82,10,12,8
3,78,84,10,12,8
3,79,86,10,12,8
3,80,88,10,12,8
3,81,90,10,12,8
3,82,92,10,12,8
3,83,94,10,12,8
3,84,96,10,12,8
3,85,98,10,12,8
3,86,100,10,12,8
3,87,102,10,12,8
3,88,104,10,12,8
3,89,106,10,12,8
3,90,108,10,12,8
3,91,110,10,12,8
3,92,112,10,12,8
3,93,114,10,12,8
3,94,116,10,12,8
3,95,118,10,12,8
3,96,120,10,12,8
3,97,122,10,12,8
3,98,124,10,12,8
3,99,126,10,12,8
3,100,128,10,12,8
3,101,130,10,12,8
3,102,132,10,12,8
3,103,134,10,12,8
3,104,136,10,12,8
3,105,138,10,12,8
3,106,140,10,12,8
3,107,142,10,12,8
3,108,144,10,12,8
3,109,147,10,12,8
3,110,150,10,12,8
3,111,153,10,12,8
3,112,156,10,12,8
3,113,159,10,12,8
3,114,162,10,12,8
3,115,165,10,12,8
3,116,168,10,12,8
3,117,171,10,12,8
3,118,174,10,12,8
3,119,177,10,12,8
3,120,180,10,12,8
3,121,183,10,12,8
3,122,186,10,12,8
3,123,189,10,12,8
3,124,192,10,12,8
3,125,195,10,12,8
3,126,198,10,12,8
3,127,201,10,12,8
3,128,204,10,12,8
3,129,207,10,12,8
3,130,210,10,12,8
3,131,213,10,12,8
3,132,216,10,12,8
3,133,220,10,12,8
3,134,224,10,12,8
3,135,228,10,12,8
3,136,232,10,12,8
3,137,236,10,12,8
3,138,240,10,12,8
3,139,244,10,12,8
3,140,248,10,12,8
3,141,252,10,12,8
3,142,256,10,12,8
3,143,260,10,12,8
3,144,264,10,12,8
3,145,268,10,12,8
3,146,272,10,12,8
3,147,276,10,12,8
3,148,280,10,12,8
3,149,284,10,12,8
3,150,288,10,12,8
3,151,293,10,12,8
